boat_id,year,lon,lat,event,value
Dummy2,2017,-100.5,-3.5,DPL,19165254.15
Dummy2,2017,-100.5,15.5,DEL,199836.89
Dummy2,2017,-99.5,-3.5,DPL,31746073.31
Dummy2,2017,-98.5,-0.5,DPL,493601.84
Dummy2,2017,-96.5,-2.5,DPL,54817235.7
Dummy2,2017,-96.5,1.5,OFS,150987.54
Dummy2,2017,-94.5,-3.5,DPL,290391.65
Dummy2,2017,-93.5,7.5,DEL,358279.5
Dummy2,2017,-92.5,-0.5,DPL,415519.6
Dummy2,2017,-92.5,2.5,DPL,12137762.74
Dummy2,2017,-90.5,-8.5,OFS,143762.75
Dummy2,2017,-88.5,0.5,OFS,881351.24
Dummy2,2017,-87.5,-3.5,DPL,2334447.54
Dummy2,2017,-85.5,1.5,DPL,26800721.15
Dummy2,2017,-85.5,1.5,OFS,93463.27
Dummy2,2017,-84.5,-6.5,DPL,1548828.97
Dummy2,2017,-83.5,-10.5,DPL,11357459.024999999
Dummy2,2017,-83.5,1.5,OFS,254337.86
Dummy2,2017,-82.5,-4.5,NOA,2428032.75
Dummy2,2017,-81.5,-12.5,OFS,671835.17
Dummy2,2017,-81.5,-11.5,OFS,51104.85
Dummy2,2017,-81.5,-10.5,NOA,572221.6
Dummy2,2017,-81.5,-7.5,NOA,3981767.44
Dummy2,2017,-81.5,-5.5,DEL,1998368.9
Dummy2,2017,-79.5,-18.5,NOA,70243.25
Dummy2,2017,-79.5,-12.5,DPL,3002802.73
Dummy2,2017,-74.5,-18.5,NOA,550384.36
Dummy2,2017,-73.5,-16.5,OFS,1066359.56
Dummy3,2017,-154.5,-9.5,OFS,4305104.13
Dummy3,2017,-154.5,-4.5,OFS,2003632.31
Dummy3,2017,-154.5,5.5,OFS,1270452.88
Dummy3,2017,-149.5,-5.5,NOA,880922
Dummy3,2017,-148.5,-2.5,OFS,1215843.27
Dummy3,2017,-144.5,1.5,DPL,15969400.32
Dummy3,2017,-143.5,8.5,DEL,1021683.5
Dummy3,2017,-140.5,-0.5,DPL,73894122.87
Dummy3,2017,-139.5,-0.5,DPL,5351198.61
Dummy3,2017,-137.5,7.5,DEL,417840.77
Dummy3,2017,-135.5,5.5,DEL,115833.65
Dummy3,2017,-132.5,0.5,DPL,4163716.1
Dummy3,2017,-132.5,10.5,DEL,162167.11
Dummy3,2017,-132.5,11.5,DEL,508675.72
Dummy3,2017,-129.5,-3.5,OFS,1120630.5
Dummy3,2017,-128.5,-1.5,DEL,324334.22
Dummy3,2017,-128.5,7.5,OFS,70243.25
Dummy3,2017,-127.5,11.5,DEL,160654.13
Dummy3,2017,-126.5,-7.5,OFS,431500.15
Dummy3,2017,-124.5,5.5,OFS,155023.67
Dummy3,2017,-124.5,6.5,DEL,115833.65
Dummy3,2017,-122.5,-2.5,NOA,357329.85
Dummy3,2017,-122.5,-1.5,DPL,385290.64
Dummy3,2017,-120.5,6.5,OFS,775728.3
Dummy3,2017,-119.5,-2.5,OFS,615142.59
Dummy3,2017,-119.5,-0.5,DPL,659097.88
Dummy3,2017,-118.5,7.5,DEL,583301.54
Dummy3,2017,-118.5,14.5,DEL,776479.46
Dummy3,2017,-118.5,15.5,DEL,478647.72
Dummy3,2017,-117.5,6.5,OFS,153094.46
Dummy3,2017,-116.5,-0.5,DPL,98899.52
Dummy3,2017,-115.5,-1.5,DPL,12832067.44
Dummy3,2017,-114.5,20.5,DEL,112574.7
Dummy3,2017,-113.5,18.5,DEL,345690.02
Dummy3,2017,-112.5,-0.5,DPL,8475679.35
Dummy3,2017,-112.5,14.5,DEL,46333.46
Dummy3,2017,-111.5,-4.5,OFS,413617.2
Dummy3,2017,-111.5,0.5,DPL,41464786.03
Dummy3,2017,-111.5,13.5,DEL,143311.8
Dummy3,2017,-110.5,21.5,DEL,551709.09
Dummy3,2017,-109.5,-11.5,OFS,72688.69
Dummy3,2017,-109.5,4.5,OFS,103907.76
Dummy3,2017,-109.5,15.5,DEL,159549.24
Dummy3,2017,-108.5,-13.5,OFS,270979.31
Dummy3,2017,-108.5,-2.5,DPL,64160337.2
Dummy3,2017,-106.5,15.5,DEL,638196.96
Dummy3,2017,-106.5,22.5,DEL,2419830.14
Dummy3,2017,-105.5,-14.5,OFS,983410.48
Dummy3,2017,-105.5,-2.5,DPL,3980805.27
Dummy3,2017,-105.5,-0.5,DPL,9413530.94
Dummy3,2017,-103.5,-4.5,DEL,78802.29
Dummy3,2017,-102.5,-0.5,DPL,1848016.24
Dummy3,2017,-101.5,-12.5,OFS,207121.03
Dummy3,2017,-101.5,-1.5,DPL,4902322.66
Dummy3,2017,-100.5,4.5,OFS,146743.51
Dummy3,2017,-99.5,4.5,OFS,438763.58
Dummy3,2017,-97.5,9.5,DEL,401273.04
Dummy3,2017,-95.5,-4.5,OFS,3678711.67
Dummy3,2017,-95.5,-0.5,DEL,717971.58
Dummy3,2017,-95.5,-0.5,DPL,2000955.04
Dummy3,2017,-94.5,-3.5,NOA,2219923.44
Dummy3,2017,-94.5,-1.5,OFS,164412.51
Dummy3,2017,-94.5,11.5,DEL,367806.06
Dummy3,2017,-92.5,-10.5,OFS,124489.33
Dummy3,2017,-92.5,-2.5,DPL,6392288.36
Dummy3,2017,-92.5,-0.5,DPL,3255244.44
Dummy3,2017,-92.5,0.5,NOA,65287.32
Dummy3,2017,-89.5,-5.5,DPL,1562096.16
Dummy3,2017,-88.5,-11.5,OFS,245204.04
Dummy3,2017,-88.5,5.5,DEL,26591.54
Dummy3,2017,-87.5,-13.5,OFS,1100786.62
Dummy3,2017,-86.5,-15.5,DEL,663221
Dummy3,2017,-86.5,-8.5,NOA,166387.36
Dummy3,2017,-85.5,-15.5,NOA,345847.53
Dummy3,2017,-85.5,-1.5,DPL,12745772.3
Dummy3,2017,-84.5,-11.5,OFS,249029
Dummy3,2017,-83.5,-1.5,DPL,3199293.03
Dummy3,2017,-81.5,-8.5,DPL,4375380.47
Dummy3,2017,-78.5,7.5,NOA,363339.8
Dummy3,2017,-73.5,-19.5,OFS,430000.69
Dummy4,2017,-170.5,-2.5,OFS,1908102.66
Dummy4,2017,-148.5,-3.5,DPL,3867133.66
Dummy4,2017,-146.5,-8.5,OFS,70243.25
Dummy4,2017,-146.5,1.5,DPL,8020042.15
Dummy4,2017,-140.5,-0.5,DPL,27639569.31
Dummy4,2017,-140.5,10.5,OFS,652873.2
Dummy4,2017,-136.5,0.5,DPL,858215.63
Dummy4,2017,-136.5,10.5,DEL,1515717.78
Dummy4,2017,-135.5,-4.5,NOA,544061
Dummy4,2017,-134.5,0.5,DPL,15006809.67
Dummy4,2017,-134.5,9.5,DEL,26591.54
Dummy4,2017,-134.5,10.5,DEL,1343670.34
Dummy4,2017,-133.5,-1.5,DPL,14604094.24
Dummy4,2017,-131.5,0.5,DPL,1087157.02
Dummy4,2017,-131.5,6.5,OFS,393642.2
Dummy4,2017,-130.5,10.5,DEL,625501.71
Dummy4,2017,-129.5,4.5,OFS,472247.89
Dummy4,2017,-128.5,12.5,DEL,440167.87
Dummy4,2017,-126.5,-0.5,DPL,18214756.03
Dummy4,2017,-124.5,-2.5,DPL,5988035.98
Dummy4,2017,-124.5,-1.5,DPL,20143646.97
Dummy4,2017,-122.5,19.5,DEL,102168.35
Dummy4,2017,-121.5,5.5,OFS,55444.99
Dummy4,2017,-121.5,6.5,OFS,1084361.72
Dummy4,2017,-120.5,-0.5,DPL,45135637.85
Dummy4,2017,-118.5,-10.5,OFS,160686.76
Dummy4,2017,-117.5,4.5,OFS,219247.95
Dummy4,2017,-117.5,13.5,DEL,265915.4
Dummy4,2017,-117.5,15.5,DEL,388239.73
Dummy4,2017,-115.5,10.5,DEL,101317.23
Dummy4,2017,-114.5,6.5,OFS,964245.34
Dummy4,2017,-114.5,11.5,DEL,157954.24
Dummy4,2017,-112.5,0.5,DPL,126570.99
Dummy4,2017,-111.5,14.5,DEL,186305.34
Dummy4,2017,-110.5,-6.5,OFS,1713064.85
Dummy4,2017,-110.5,-5.5,DEL,67544.82
Dummy4,2017,-110.5,1.5,DPL,290391.65
Dummy4,2017,-110.5,7.5,OFS,283983.21
Dummy4,2017,-109.5,13.5,DEL,1058202.18
Dummy4,2017,-109.5,19.5,DEL,186305.34
Dummy4,2017,-109.5,20.5,DEL,290671.84
Dummy4,2017,-106.5,7.5,DEL,469974.41
Dummy4,2017,-104.5,-2.5,DPL,14494503.96
Dummy4,2017,-104.5,-1.5,DPL,2579732.66
Dummy4,2017,-104.5,3.5,OFS,362363.02
Dummy4,2017,-103.5,-1.5,DPL,6939526.83
Dummy4,2017,-102.5,5.5,OFS,1176086.27
Dummy4,2017,-102.5,11.5,DEL,61301.01
Dummy4,2017,-101.5,17.5,NOA,726679.6
Dummy4,2017,-100.5,1.5,NOA,200695
Dummy4,2017,-99.5,14.5,DEL,572142.76
Dummy4,2017,-98.5,2.5,OFS,104653.82
Dummy4,2017,-98.5,5.5,DEL,690345.62
Dummy4,2017,-96.5,-11.5,DPL,2672103.67
Dummy4,2017,-96.5,-0.5,DPL,3569200.22
Dummy4,2017,-96.5,1.5,DEL,1622083.94
Dummy4,2017,-96.5,10.5,DEL,186140.78
Dummy4,2017,-94.5,1.5,OFS,339034.36
Dummy4,2017,-94.5,4.5,NOA,208500.57
Dummy4,2017,-94.5,4.5,OFS,24879.2
Dummy4,2017,-94.5,6.5,DEL,114649.44
Dummy4,2017,-93.5,3.5,OFS,52619.19
Dummy4,2017,-92.5,-2.5,DPL,3087371.9
Dummy4,2017,-91.5,9.5,DEL,7684636.77
Dummy4,2017,-89.5,1.5,DPL,2337068.48
Dummy4,2017,-88.5,-0.5,DPL,7101734.16
Dummy4,2017,-88.5,-0.5,OFS,354279.79
Dummy4,2017,-87.5,-7.5,DPL,1177575.1
Dummy4,2017,-87.5,9.5,DEL,399673.78
Dummy4,2017,-86.5,0.5,DPL,5004671.22
Dummy4,2017,-86.5,0.5,OFS,370569.22
Dummy4,2017,-86.5,8.5,DEL,817346.8
Dummy4,2017,-86.5,9.5,DEL,399673.78
Dummy4,2017,-85.5,-12.5,DPL,464117.97
Dummy4,2017,-84.5,-11.5,OFS,1281438.34
Dummy4,2017,-84.5,0.5,DEL,72667.96
Dummy4,2017,-79.5,-15.5,OFS,175866.74
Dummy4,2017,-79.5,-11.5,OFS,54500.97
Dummy4,2017,-78.5,-17.5,DPL,891215.5
Dummy4,2017,-74.5,-16.5,NOA,197627.16
Dummy5,2017,-167.5,3.5,OFS,200695
Dummy5,2017,-154.5,-8.5,OFS,100347.5
Dummy5,2017,-146.5,-9.5,NOA,576412.55
Dummy5,2017,-145.5,-8.5,OFS,561641.68
Dummy5,2017,-145.5,-7.5,OFS,5225580.58
Dummy5,2017,-145.5,-5.5,OFS,82344.65
Dummy5,2017,-143.5,2.5,OFS,1119656.6
Dummy5,2017,-140.5,0.5,DPL,8997610.88
Dummy5,2017,-140.5,11.5,DEL,877520.82
Dummy5,2017,-136.5,12.5,DEL,168862.05
Dummy5,2017,-133.5,5.5,NOA,174099.52
Dummy5,2017,-132.5,9.5,DEL,797746.2
Dummy5,2017,-128.5,0.5,DPL,23380074.51
Dummy5,2017,-126.5,-11.5,OFS,1116905.89
Dummy5,2017,-126.5,8.5,DEL,132957.7
Dummy5,2017,-124.5,-17.5,OFS,255339.84
Dummy5,2017,-123.5,12.5,DEL,186140.78
Dummy5,2017,-122.5,9.5,DEL,14331.18
Dummy5,2017,-121.5,-2.5,OFS,580926.08
Dummy5,2017,-120.5,4.5,OFS,247033.95
Dummy5,2017,-118.5,2.5,DPL,4484764
Dummy5,2017,-116.5,19.5,DEL,417001.14
Dummy5,2017,-114.5,0.5,DPL,159217.91
Dummy5,2017,-114.5,23.5,DEL,425469.28
Dummy5,2017,-111.5,5.5,NOA,405224.12
Dummy5,2017,-111.5,14.5,DEL,14331.18
Dummy5,2017,-110.5,1.5,DPL,7153796.64
Dummy5,2017,-109.5,-0.5,DPL,1098247.46
Dummy5,2017,-109.5,18.5,DEL,143311.8
Dummy5,2017,-109.5,20.5,DEL,1243638.64
Dummy5,2017,-109.5,25.5,NOA,90059.76
Dummy5,2017,-108.5,-3.5,OFS,187961.82
Dummy5,2017,-108.5,17.5,DEL,109001.94
Dummy5,2017,-107.5,-12.5,OFS,206863.67
Dummy5,2017,-107.5,-3.5,DEL,324334.22
Dummy5,2017,-107.5,1.5,DPL,199022.39
Dummy5,2017,-107.5,18.5,DEL,980816.16
Dummy5,2017,-106.5,-10.5,OFS,362134.1
Dummy5,2017,-106.5,0.5,DPL,1647371.19
Dummy5,2017,-106.5,10.5,DEL,181669.9
Dummy5,2017,-106.5,21.5,NOA,10397292.14
Dummy5,2017,-105.5,21.5,DEL,257961.24
Dummy5,2017,-104.5,-6.5,OFS,66680.64
Dummy5,2017,-104.5,2.5,OFS,81500.72
Dummy5,2017,-101.5,-13.5,OFS,390537.66
Dummy5,2017,-100.5,1.5,DPL,2218372.7
Dummy5,2017,-99.5,-2.5,DPL,16924984.02
Dummy5,2017,-98.5,3.5,OFS,67573.78
Dummy5,2017,-98.5,15.5,DEL,695001.9
Dummy5,2017,-97.5,0.5,DPL,184801.62
Dummy5,2017,-96.5,0.5,OFS,742318.51
Dummy5,2017,-95.5,-5.5,DPL,2495491.36
Dummy5,2017,-95.5,7.5,DEL,286623.6
Dummy5,2017,-95.5,9.5,DEL,90834.95
Dummy5,2017,-93.5,-0.5,DEL,4536274.74
Dummy5,2017,-93.5,-0.5,DPL,19502023.69
Dummy5,2017,-92.5,2.5,DEL,440167.87
Dummy5,2017,-92.5,2.5,DPL,4233857.62
Dummy5,2017,-91.5,5.5,DEL,122602.02
Dummy5,2017,-89.5,-12.5,NOA,70473.76
Dummy5,2017,-87.5,-8.5,NOA,1895913.45
Dummy5,2017,-87.5,-5.5,NOA,744563.12
Dummy5,2017,-87.5,6.5,DEL,904112.36
Dummy5,2017,-85.5,-10.5,NOA,747087
Dummy5,2017,-85.5,-2.5,DPL,3759199.63
Dummy5,2017,-84.5,-9.5,OFS,1368356
Dummy5,2017,-83.5,-13.5,OFS,541958.62
Dummy5,2017,-83.5,-9.5,DPL,4670654.95
Dummy5,2017,-83.5,-1.5,DPL,1848016.24
Dummy5,2017,-82.5,-10.5,DPL,5452462.47
Dummy5,2017,-82.5,-6.5,NOA,4146332.85
Dummy5,2017,-81.5,-15.5,OFS,329378.6
Dummy5,2017,-81.5,-12.5,DPL,388411.96
Dummy5,2017,-81.5,-7.5,DPL,22555197.78
Dummy5,2017,-81.5,-4.5,NOA,363339.8
Dummy5,2017,-79.5,-11.5,OFS,959841.45
Dummy5,2017,-77.5,-16.5,DPL,7356140.22
Dummy5,2017,-74.5,-17.5,OFS,339566.96
Dummy5,2017,-74.5,-16.5,DPL,1245240.82
Dummy5,2017,-73.5,-19.5,NOA,7279897.39
Dummy6,2017,-167.5,-3.5,OFS,888021.23
Dummy6,2017,-157.5,3.5,OFS,405058.16
Dummy6,2017,-147.5,-0.5,DPL,2288016.0549999997
Dummy6,2017,-146.5,-8.5,OFS,155816.3
Dummy6,2017,-146.5,-6.5,OFS,573933.94
Dummy6,2017,-144.5,11.5,DEL,1103232.06
Dummy6,2017,-142.5,5.5,NOA,301042.5
Dummy6,2017,-140.5,10.5,DEL,1123851.85
Dummy6,2017,-133.5,-6.5,OFS,453986.23
Dummy6,2017,-130.5,7.5,OFS,150521.25
Dummy6,2017,-128.5,6.5,OFS,261144.55
Dummy6,2017,-128.5,10.5,DEL,290671.84
Dummy6,2017,-128.5,10.5,OFS,124514.5
Dummy6,2017,-127.5,0.5,DPL,15269238.940000001
Dummy6,2017,-125.5,6.5,OFS,93049.43
Dummy6,2017,-124.5,-6.5,OFS,199223.2
Dummy6,2017,-123.5,4.5,OFS,4698748.75
Dummy6,2017,-123.5,6.5,DEL,214967.7
Dummy6,2017,-123.5,13.5,DEL,233943.12
Dummy6,2017,-122.5,1.5,DEL,1648085.7
Dummy6,2017,-122.5,7.5,DEL,390311.4
Dummy6,2017,-121.5,-0.5,DPL,988995.2
Dummy6,2017,-119.5,9.5,DEL,478647.72
Dummy6,2017,-118.5,5.5,OFS,550558.51
Dummy6,2017,-118.5,17.5,DEL,1439263.05
Dummy6,2017,-117.5,-1.5,DPL,5280538.7
Dummy6,2017,-117.5,0.5,DPL,4563904.94
Dummy6,2017,-116.5,-2.5,DEL,664788.5
Dummy6,2017,-116.5,-1.5,DPL,8776697.47
Dummy6,2017,-116.5,6.5,NOA,809344.25
Dummy6,2017,-115.5,11.5,DEL,1348622.22
Dummy6,2017,-113.5,10.5,DEL,78062.28
Dummy6,2017,-113.5,12.5,DEL,236406.87
Dummy6,2017,-112.5,-2.5,DEL,436007.76
Dummy6,2017,-112.5,17.5,DEL,157604.58
Dummy6,2017,-112.5,21.5,DEL,274100.43
Dummy6,2017,-111.5,-8.5,OFS,467730.55
Dummy6,2017,-111.5,4.5,OFS,891200.98
Dummy6,2017,-111.5,18.5,NOA,472341.74
Dummy6,2017,-110.5,26.5,DEL,42993.54
Dummy6,2017,-109.5,9.5,DEL,36333.98
Dummy6,2017,-109.5,19.5,DEL,1946005.32
Dummy6,2017,-107.5,-9.5,OFS,455987.65
Dummy6,2017,-107.5,17.5,DEL,1074838.5
Dummy6,2017,-106.5,-4.5,OFS,51470.74
Dummy6,2017,-104.5,-2.5,DPL,14494503.96
Dummy6,2017,-104.5,6.5,OFS,107683.82
Dummy6,2017,-100.5,-2.5,DPL,7539373.61
Dummy6,2017,-100.5,14.5,DEL,1450790.57
Dummy6,2017,-97.5,5.5,OFS,580286.8
Dummy6,2017,-97.5,8.5,DEL,245204.04
Dummy6,2017,-95.5,6.5,DEL,1141723.88
Dummy6,2017,-95.5,11.5,NOA,114649.44
Dummy6,2017,-94.5,-0.5,DPL,22820557.13
Dummy6,2017,-94.5,0.5,DEL,67544.82
Dummy6,2017,-94.5,1.5,OFS,532811.48
Dummy6,2017,-94.5,9.5,DEL,398873.1
Dummy6,2017,-93.5,-0.5,DPL,9481408.2
Dummy6,2017,-91.5,-3.5,DPL,1177575.1
Dummy6,2017,-91.5,-1.5,DPL,1791234.35
Dummy6,2017,-90.5,-2.5,DPL,3109548.2
Dummy6,2017,-90.5,5.5,DEL,415604.22
Dummy6,2017,-90.5,8.5,DEL,472341.74
Dummy6,2017,-89.5,-2.5,DPL,2961746.02
Dummy6,2017,-88.5,-8.5,NOA,1004604.73
Dummy6,2017,-87.5,-10.5,DPL,15207646.72
Dummy6,2017,-87.5,-9.5,OFS,478554.79500000004
Dummy6,2017,-87.5,-2.5,DPL,500281.47
Dummy6,2017,-86.5,-3.5,DPL,21580255.04
Dummy6,2017,-84.5,0.5,OFS,52619.19
Dummy6,2017,-84.5,1.5,OFS,3831396.8
Dummy6,2017,-84.5,4.5,NOA,143311.8
Dummy6,2017,-84.5,7.5,DEL,454174.75
Dummy6,2017,-82.5,-5.5,DPL,6464552.37
Dummy6,2017,-76.5,-17.5,OFS,268597.06
Dummy6,2017,-74.5,-22.5,OFS,20069.5
Dummy6,2017,-74.5,-19.5,DPL,26522508.1
Dummy7,2017,-168.5,4.5,OFS,2908003.47
Dummy7,2017,-167.5,-0.5,OFS,313108.31
Dummy7,2017,-144.5,-2.5,OFS,254930.87
Dummy7,2017,-135.5,5.5,OFS,156614.43
Dummy7,2017,-134.5,9.5,DEL,1402204.6
Dummy7,2017,-133.5,5.5,DEL,143311.8
Dummy7,2017,-133.5,7.5,DEL,163502.91
Dummy7,2017,-133.5,10.5,DEL,562873.5
Dummy7,2017,-130.5,6.5,DEL,101317.23
Dummy7,2017,-130.5,10.5,DEL,292694.22
Dummy7,2017,-129.5,11.5,DEL,102168.35
Dummy7,2017,-128.5,-0.5,DPL,5841637.7
Dummy7,2017,-126.5,-0.5,DPL,7419640.1
Dummy7,2017,-126.5,1.5,DPL,11608796.98
Dummy7,2017,-125.5,-3.5,OFS,333458.05
Dummy7,2017,-125.5,6.5,OFS,396791.27
Dummy7,2017,-121.5,-2.5,DPL,36898470.8
Dummy7,2017,-121.5,11.5,DEL,2340055.52
Dummy7,2017,-121.5,14.5,DEL,370667.68
Dummy7,2017,-120.5,6.5,DEL,67544.82
Dummy7,2017,-117.5,16.5,NOA,38052.11
Dummy7,2017,-116.5,-11.5,OFS,216388.13
Dummy7,2017,-116.5,16.5,DEL,1960336.86
Dummy7,2017,-114.5,-2.5,DEL,531830.8
Dummy7,2017,-114.5,14.5,DEL,272504.85
Dummy7,2017,-113.5,-6.5,OFS,95197.37
Dummy7,2017,-113.5,0.5,DPL,1321285.36
Dummy7,2017,-112.5,-9.5,OFS,380995.9
